width,seed,phase,input_dim,output_dim,hidden_depth,activation_name,train_steps,initial_train_loss,final_train_loss,mc_samples,cp_mean,mc_mean,mean_error,mean_abs_error,mean_squared_error,mean_l2_error,nmse_mean,variance_normalized_mean_error,empirical_output_rms,empirical_output_std,empirical_output_second_moment,cumulant_config_summary,runtime_seconds,status,error_message,weight_norm_layer_0,bias_norm_layer_0,weight_norm_layer_1,bias_norm_layer_1,weight_norm_layer_2,bias_norm_layer_2,weight_norm_layer_3,bias_norm_layer_3,relative_error_mean,mc_mean_se,mc_noise_z
64,0,initial,64,1,3,relu,0,,,64000,-1.512567447601129,-1.5171265685027602,0.0045591209016311,0.0045591209016311,2.0785583395689856e-05,0.004559120901631131,9.030641264509136e-06,6.458449573034304e-06,1.7939774211573862,0.9574350958501292,3.218354987622506,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0577518939971923,ok,,8.063804865422684,9.775759492842017,11.445812863521496,8.851492673510423,11.274769500277678,7.943727855594854,1.4546505791437805,0.2427710511447569,0.0030051025381010133,0.0037845945183350434,1.20465240816133
64,0,trained_to_zero,64,1,3,relu,5000,3.0394779842404205,4.534160727042028e-06,64000,0.0095349176797025,0.0095850965462376,-5.017886653512112e-05,5.017886653512112e-05,2.5179186467494973e-09,5.01788665351003e-05,2.7406192632679463e-05,2.6124902948759083e-05,0.0098173325379049,0.0021227205089482,9.638001815980696e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",6.628364086151123,ok,,7.506850825860196,9.816226915146132,11.387387226492322,8.827389699874821,11.33565833471166,7.94479869282708,1.401171637859948,0.2507325037463482,0.0052350924466756385,8.39078955528518e-06,5.980231088415585
64,1,initial,64,1,3,relu,0,,,64000,2.952879786578373,2.955167585554632,-0.0022877989762588,0.0022877989762588,5.2340241557710836e-06,0.002287798976259303,5.993375576300602e-07,5.512053918568573e-07,3.081492625545512,0.8732590352115353,9.495596801291374,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0570180416107177,ok,,8.095078967001646,7.242509129780565,11.30795805435981,7.903965426372846,11.34911532120753,8.026836435564071,1.389996716154699,1.82940392662695,0.000774168946438667,0.0034518594232370377,0.6627729275982824
64,1,trained_to_zero,64,1,3,relu,5000,9.650836929839851,7.61930563274959e-05,64000,-0.0082465176071013,-0.0081985060248685,-4.801158223284238e-05,4.801158223284238e-05,2.305112028500986e-09,4.801158223279901e-05,3.429435113250923e-05,3.063663147581142e-05,0.0086741216644133,0.0028328229046728,7.524038664904503e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",6.271355867385864,ok,,6.899212378430676,7.31227799138241,11.150031279736638,7.93070475580977,11.403991720810094,8.02548356676021,1.3670562262298485,1.811299539374223,0.005856137945292655,1.1197715733325117e-05,4.287622501640311
64,2,initial,64,1,3,relu,0,,,64000,0.094532249946011,0.0918029152297562,0.0027293347162548,0.0027293347162548,7.449267993353699e-06,0.0027293347162548054,0.0008838949516564,8.50297518989817e-06,0.9359902900109852,0.9314773468797654,0.8760778229948485,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0558409690856933,ok,,7.906255337178381,7.775800229329017,11.045008855794476,7.359344410616243,11.118032028144476,7.677513715336635,1.5516149637117909,1.4743829997140327,0.029730370864523615,0.003681987506238493,0.7412666965569958
64,2,trained_to_zero,64,1,3,relu,5000,0.7922635865366161,0.0003602764979253,64000,0.0184114914079756,0.0182845971086533,0.0001268942993222,0.0001268942993222,1.6102163200480357e-08,0.0001268942993222985,4.816298906989924e-05,4.684798900396434e-05,0.0185394409849613,0.0030633936425295,0.0003437108720348,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",6.347562074661255,ok,,6.679746248847589,7.908239044075663,10.767962252086027,7.429649511731095,11.153201988924064,7.655034120275407,1.398740927818246,1.4439616090712457,0.006939955994726569,1.2109126600091095e-05,10.479227200590728
64,3,initial,64,1,3,relu,0,,,64000,-1.4842769792872024,-1.4825543142231108,-0.0017226650640915,0.0017226650640915,2.967574923041639e-06,0.0017226650640915775,1.3501451683571296e-06,1.013172521664729e-06,1.711430017033085,0.8550002389358188,2.9289927032018657,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0579288005828857,ok,,8.074951365195789,9.16682410058725,11.437438580737052,8.057879468903574,11.203008587576251,8.012529044902434,1.570983817896305,0.8803934260918637,0.0011619574726967946,0.003379685193781708,0.509711693488909
64,3,trained_to_zero,64,1,3,relu,5000,3.0892178661232146,1.083192189790654e-05,64000,-0.0032577345322677,-0.0032591783484391,1.443816171377288e-06,1.443816171377288e-06,2.0846051367305697e-12,1.4438161713998393e-06,1.962490258409804e-07,1.494390993339145e-07,0.0037349067700673,0.0018240847223087,1.394952858109457e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",6.360082149505615,ok,,6.981022381657747,9.252068674318007,11.278188540732607,8.09712361651626,11.26242543568046,8.032334005040621,1.5178190524113604,0.8671593984238654,0.0004430000498893588,7.210327959514055e-06,0.2002427600053835
64,4,initial,64,1,3,relu,0,,,64000,-1.6675833729420653,-1.6677829815027136,0.0001996085606483,0.0001996085606483,3.9843577484117535e-08,0.00019960856064837884,1.43244926956058e-08,1.1558696469694725e-08,1.856627305455002,0.8158215969015656,3.4470649513611016,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0569090843200683,ok,,8.064428561819305,7.1385686266483965,11.209168918563988,8.461231364262781,11.29176179432267,7.574201503144187,1.4897021712006102,0.5076250037430463,0.00011968497272253426,0.003224818013205892,0.06189762019719188
64,4,trained_to_zero,64,1,3,relu,5000,3.4396796972729256,4.940348887155513e-06,64000,-0.0015865663192667,-0.0015129393540212,-7.362696524557642e-05,7.362696524557642e-05,5.420930011273318e-09,7.36269652455001e-05,0.0023682664958713,0.0009890885652583,0.0023410962534928,0.0017865458793918,5.480731668118059e-06,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",6.387404203414917,ok,,7.012627509197817,7.185808321151279,11.074723731073128,8.438887947063499,11.3413133025564,7.560871223571389,1.4007382512216258,0.5092909920329066,0.048664848991563446,7.0619426540832015e-06,10.425878320755098
128,0,initial,64,1,3,relu,0,,,64000,-1.2159858486436357,-1.2138755378377764,-0.0021103108058593,0.0021103108058593,4.4534116973266455e-06,0.002110310805859328,3.022348402662697e-06,2.449209090532443e-06,1.3484457890612849,0.5872071394969244,1.8183060460371112,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0846197605133056,ok,,11.18202412156682,10.202381578751584,16.10304482746692,11.918594778785272,16.005747945459515,12.33548181358147,1.3581284069832211,0.9710473924288294,0.0017384902653336221,0.0023211400239031266,0.909169969591732
128,0,trained_to_zero,64,1,3,relu,5000,1.8650904703073177,1.2957481056342886e-05,64000,-0.0020896954490063,-0.0020886827078195,-1.0127411868426917e-06,1.0127411868426917e-06,1.0256447115275437e-12,1.0127411867997572e-06,2.3509960693252243e-07,7.847337116121959e-08,0.0036152413935438,0.00295082613511,1.3069970333593e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",8.999271869659424,ok,,9.61459418200356,10.237378229136215,15.90299131639911,11.924279962730235,16.15121776046122,12.342208101554633,1.2818708485294388,0.963498135951237,0.00048487076688260954,1.1664164457624192e-05,0.08682500179537378
128,1,initial,64,1,3,relu,0,,,64000,0.8171834993466337,0.8192030707327314,-0.0020195713860976,0.0020195713860976,4.07866858354439e-06,0.0020195713860976516,6.077644238345216e-06,3.3165744539481637e-06,1.108956046528562,0.7474555786361632,1.229783513132258,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.081838846206665,ok,,11.262819238359008,11.352529521129563,15.957206643078088,10.354060376346276,15.953820621121569,10.908013781484028,1.3720007983206164,0.5581989532198146,0.002465287861151195,0.00295457759786171,0.6835398017218157
128,1,trained_to_zero,64,1,3,relu,5000,1.2876277416010329,5.755594110679183e-06,64000,0.0011013151900594,0.0011395273750474,-3.821218498809031e-05,3.821218498809031e-05,1.4601710815640343e-09,3.82121849880001e-05,0.0011244855605942,0.0001870081170028,0.002794290891362,0.0025513798123889,7.808061585548756e-06,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",9.04994797706604,ok,,9.879814962617242,11.387664169960123,15.770058472244807,10.377544738425566,16.006697210043043,10.91812869727202,1.262652203211283,0.557273175048087,0.033533362858331736,1.0085214229152512e-05,3.7889310361511424
128,2,initial,64,1,3,relu,0,,,64000,1.287583231368787,1.282710879667312,0.0048723517014748,0.0048723517014748,2.373981110286457e-05,0.004872351701475042,1.442845077991058e-05,1.0173069632378022e-05,1.527610451024498,0.8296062254240749,2.33359369007927,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0845108032226562,ok,,11.25724962000269,12.99573882555708,15.975907335497174,10.857448496474394,15.983295380540431,11.94915159043157,1.454498986115723,0.3227494546358525,0.003798480061800795,0.0032793065417439557,1.4857872046930103
128,2,trained_to_zero,64,1,3,relu,5000,2.2820792953259006,1.0865180738954665e-05,64000,0.0003650393933543,0.0004346231514451,-6.958375809074536e-05,6.958375809074536e-05,4.841899390031371e-09,6.95837580908e-05,0.0256323101160283,0.0004195665846006,0.0033970928355752,0.003369175336747,1.1540239733516756e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",8.62087106704712,ok,,9.883279039451727,13.011483680651349,15.83063225336806,10.875421616398835,16.25638436392385,11.93711054577236,1.3444255089832364,0.314799818354212,0.16010136068301048,1.3317834875731643e-05,5.224854754187101
128,3,initial,64,1,3,relu,0,,,64000,0.9995235016970716,0.9994767805865696,4.672111050185723e-05,4.672111050185723e-05,2.1828621665267542e-09,4.6721110501968255e-05,2.185148192232354e-09,1.155981966930297e-09,1.3741610270604134,0.943061341249887,1.88831852829173,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0735628604888916,ok,,11.344474665254184,10.803613365363214,15.994403976565538,11.43466175212004,15.760879472750906,11.113529709900728,1.4218200278415134,0.0884272645981275,4.674556869095246e-05,0.003727777264503683,0.012533235538056074
128,3,trained_to_zero,64,1,3,relu,5000,1.899493092304988,2.4538409835681147e-05,64000,-0.0044538679207372,-0.0044122164874333,-4.165143330391724e-05,4.165143330391724e-05,1.7348418962706663e-09,4.165143330389989e-05,8.9114064672233e-05,6.959413008675557e-05,0.0049927938758833,0.0023367362613438,2.492799068705786e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",8.513412714004517,ok,,10.244233274007708,10.829164472557792,15.762411816268775,11.474707662222643,15.771315712169184,11.11101134334928,1.3125699384468443,0.0791040342152352,0.009440024852155332,9.236761096191099e-06,4.509311041049267
128,4,initial,64,1,3,relu,0,,,64000,1.2763214562695422,1.2746262395370616,0.0016952167324806,0.0016952167324806,2.873759770082308e-06,0.001695216732480631,1.7688245262587825e-06,1.1264396251088865e-06,1.597244019517427,0.9625572229056284,2.5511884578841864,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.0757882595062255,ok,,11.276032390096583,10.953476730268957,15.95065474316248,12.626854565553067,15.96207466182176,12.422007805357577,1.384789026888236,0.2962090726388733,0.001329971626109781,0.0038048415032852297,0.44554201024441653
128,4,trained_to_zero,64,1,3,relu,5000,2.5956219368711695,3.593114870650341e-05,64000,0.0140291699630021,0.0139845936741332,4.457628886892461e-05,4.457628886892461e-05,1.9870455293258112e-09,4.4576288868898584e-05,1.0160336961735212e-05,9.216730539381953e-06,0.0146830224494617,0.0044746271376272,0.0002155911482513,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",8.565144062042236,ok,,10.169023200476383,10.980458685588804,15.768005071896434,12.632973691952705,15.948808301489557,12.427965852503725,1.297493931923768,0.3038750772555971,0.003187528354732409,1.7687516793627093e-05,2.5202116763359332
256,0,initial,64,1,3,relu,0,,,64000,0.7096913305773725,0.7112113524723179,-0.0015200218949453,0.0015200218949453,2.310466561113338e-06,0.001520021894945378,4.567750006019437e-06,2.457667412020807e-06,0.9695903585220712,0.659002181675793,0.9401054633389586,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.1821210384368896,ok,,15.958496108640562,15.872825449086966,22.555239079873427,17.463211030797247,22.548810143529774,15.530483387311316,1.3866576492683598,0.9015071049231002,0.0021372295164571405,0.0026049348463944803,0.5835162812097743
256,0,trained_to_zero,64,1,3,relu,5000,0.9292767882759893,2.459497037147051e-05,64000,-0.0013353770091628,-0.0013131446634013,-2.2232345761529935e-05,2.2232345761529935e-05,4.94277198060218e-10,2.223234576150001e-05,0.0002866455329328,2.191648541726313e-05,0.0047489743402602,0.0045638151120998,2.2552757284450433e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",18.319134950637817,ok,,14.72698781893279,15.87274725780053,22.51710827822915,17.45064258718297,22.781431412328043,15.533505189248729,1.3042322553451955,0.9036669555358606,0.01693061424548861,1.8040063217665057e-05,1.2323872849482331
256,1,initial,64,1,3,relu,0,,,64000,-1.9513433547646264,-1.951321498633432,-2.1856131194208928e-05,2.1856131194208928e-05,4.776904707784726e-10,2.1856131194430972e-05,1.254552727677901e-10,1.0951395066063706e-10,2.088519650498605,0.7444855535803159,4.361914330518813,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.1873450279235839,ok,,16.00210147990767,14.56669005208952,22.673499904869622,15.824717672398666,22.59040010046933,16.4972493632051,1.3846444497231851,1.540274247822879,1.120068179934791e-05,0.0029428375430064022,0.0074268901587669234
256,1,trained_to_zero,64,1,3,relu,5000,4.447004116507372,2.2919448373627508e-05,64000,-0.0007724485805997,-0.0007922163600953,1.9767779495536548e-05,1.9767779495536548e-05,3.9076510618415516e-10,1.9767779495600082e-05,0.0006226263127073,1.9627148783824928e-05,0.0044619969567441,0.0043911057924845,1.9909416841994016e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",18.40831685066223,ok,,14.702842104552191,14.598518485545602,22.569663480083182,15.80608752497242,22.72364783914513,16.49650847325251,1.3006727224714938,1.533916422247059,0.024952500940866214,1.7357369688762127e-05,1.13886946646813
256,2,initial,64,1,3,relu,0,,,64000,0.44659969174293,0.4501570912681592,-0.0035573995252292,0.0035573995252292,1.265509138210101e-05,0.00355739952522921,6.245066879811743e-05,2.1641725686947147e-05,0.7646922677077154,0.6181527784237149,0.5847542642919682,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.1875500679016113,ok,,16.25174794174132,15.589519736944403,22.621906505037195,16.461496646481184,22.74715807482652,16.344413150486833,1.3524164147553357,0.2492052615491971,0.007902573555377271,0.0024434634022254095,1.4558841030863763
256,2,trained_to_zero,64,1,3,relu,5000,0.5584261431011606,3.352654251661367e-05,64000,-0.0047978625060696,-0.0047984723786068,6.098725372060548e-07,6.098725372060548e-07,3.719445116381507e-13,6.098725371999833e-07,1.6153704624020864e-08,1.20303629206539e-08,0.0055603189711018,0.0028092365318966,3.091714706039567e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",18.387659072875977,ok,,15.250923160996226,15.630171892918389,22.58186834384627,16.452039924239838,22.9145425414896,16.355853791448006,1.2786486865540423,0.2471455430564734,0.00012709722781606547,1.110448240868189e-05,0.05492128852416158
256,3,initial,64,1,3,relu,0,,,64000,3.6414385527339848,3.637652339015734,0.0037862137182509,0.0037862137182509,1.433541432027162e-05,0.0037862137182509414,1.0833477097212155e-06,1.0404124938666243e-06,3.7119519457604495,0.7389673254536689,13.778587247634787,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.1872720718383789,ok,,16.04877983202966,15.896379275076722,22.48928059020403,15.397552651036124,22.657632307732968,16.594880201591092,1.4432255271322394,0.077912184972796,0.0010408399059032574,0.002921024831095642,1.2961936087118382
256,3,trained_to_zero,64,1,3,relu,5000,13.590576149594613,2.0144138119005605e-05,64000,-0.002736044175239,-0.0027521295794003,1.6085404161334492e-05,1.6085404161334492e-05,2.5874022703347697e-10,1.608540416130023e-05,3.4160651232415906e-05,1.5780851276967007e-05,0.0040491769012684,0.0029701205961973,1.639583357776591e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",18.467537879943848,ok,,15.221178980759005,15.896810495909392,22.485901890788156,15.409098953831968,22.728447431166572,16.596415390271787,1.389417523264538,0.0813683077515867,0.005844711773695115,1.1740432511700887e-05,1.3700860488046724
256,4,initial,64,1,3,relu,0,,,64000,-1.2614467845536033,-1.2603058719304172,-0.001140912623186,0.001140912623186,1.3016816137452787e-06,0.0011409126231860522,8.195073463418781e-07,5.519198091517144e-07,1.5357283245762632,0.8775480591303972,2.3584614869058163,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.1880838871002197,ok,,16.316186770454514,16.490043909250765,22.74090087493433,16.293306058423912,22.76249972018389,15.30676847139158,1.5152589838337458,1.1174255307953245,0.0009052664504669846,0.003468813278890219,0.3289057470461944
256,4,trained_to_zero,64,1,3,relu,5000,2.3499970345369814,0.0003101713013024,64000,-0.0170777760299425,-0.0170600423183311,-1.7733711611431918e-05,1.7733711611431918e-05,3.1448452751743525e-10,1.7733711611400693e-05,1.080535583837131e-06,9.897487625982057e-07,0.0178253127005919,0.0051668877451165,0.0003177417728738,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",18.818395853042603,ok,,14.842438563157378,16.49605483305458,22.650556157078366,16.29364528171823,23.01166140097879,15.314141210156812,1.4238683797186826,1.1117447723079397,0.0010394881372191116,2.04239171112246e-05,0.8682815664862356
512,0,initial,64,1,3,relu,0,,,64000,-2.1466633130804653,-2.1500626013974533,0.0033992883169879,0.0033992883169879,1.1555161062011054e-05,0.0033992883169879917,2.499618862041556e-06,2.252597359788848e-06,2.264885316813962,0.7119945985690466,5.129705498319482,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.5385348796844482,ok,,22.571628579878215,22.770858709682702,31.93762381210427,21.376841651367968,31.971720481896828,22.113284121248743,1.398786313342995,0.1398676169117664,0.0015810182990844133,0.0028144057665193114,1.207817421431811
512,0,trained_to_zero,64,1,3,relu,5000,5.172577305766309,5.564510729874424e-05,64000,-0.0082581318726734,-0.0082499291700892,-8.202702584237873e-06,8.202702584237873e-06,6.728432968546268e-11,8.202702584201443e-06,9.885837875980685e-07,8.526968210986443e-07,0.0088829995552333,0.0032933796906502,7.890768109827639e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",62.48498797416687,ok,,21.8844392122206,22.74989883358543,32.03436138535208,21.378223671899356,32.194723082454615,22.132466884772228,1.326103985065362,0.1374136956464627,0.0009942755160791859,1.301822627774422e-05,0.6300936686076045
512,1,initial,64,1,3,relu,0,,,64000,-2.719904490750247,-2.717691069493506,-0.0022134212567412,0.0022134212567412,4.899233659794183e-06,0.002213421256741288,6.633274630259493e-07,6.115019450333054e-07,2.8305130076465894,0.791175794151835,8.011803886456542,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.4976446628570556,ok,,22.658777547294775,21.17856068662353,31.988535194381992,22.63310633724807,32.03705940872562,22.20638516030871,1.4225146566379647,0.0531835362195991,0.0008144491776811804,0.0031273969238904053,0.7077519451160981
512,1,trained_to_zero,64,1,3,relu,5000,8.060037586931866,0.000112570266347,64000,-0.0004104419373679,-0.0004177416404358,7.299703067917848e-06,7.299703067917848e-06,5.328566487976925e-11,7.299703067900013e-06,0.0003053460911226,1.226544063084681e-06,0.0065911866805057,0.0065779353735896,4.344374185727589e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",61.7507221698761,ok,,21.832610028621275,21.175402270086195,32.07657702492317,22.61912732482282,32.21172360187812,22.2164640599594,1.3490723140804144,0.0544652164772291,0.01747420497226599,2.600157260241717e-05,0.2807408189795642
512,2,initial,64,1,3,relu,0,,,64000,1.176970649745554,1.1732611833977125,0.0037094663478416,0.0037094663478416,1.3760140585769589e-05,0.003709466347841639,9.996166147006008e-06,6.191640907542368e-06,1.4907628277812894,0.9196912548386365,2.222373808694466,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.5118637084960938,ok,,22.60610089372799,23.531791859649868,32.004321131086044,22.799383709707456,32.0185006060983,23.958933643765427,1.4206197144486723,0.1900525444950466,0.0031616714166712878,0.003635398886785555,1.0203739568455448
512,2,trained_to_zero,64,1,3,relu,5000,2.1108261481459767,9.591618755481216e-05,64000,-0.0089573595117728,-0.0089371871643883,-2.017234738450023e-05,2.017234738450023e-05,4.0692359900095327e-10,2.0172347384498496e-05,5.0946125987822346e-06,3.7932589739543888e-06,0.0103573866581286,0.0052347057199687,0.0001072754583859,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",71.98577880859375,ok,,21.89872728679267,23.52877718141944,32.14207912513942,22.794513622792405,32.28109522244034,23.974487587892742,1.3432060072085827,0.1928710898455811,0.002257124866157153,2.0691991194765817e-05,0.9748866708736355
512,3,initial,64,1,3,relu,0,,,64000,-0.5777730007932325,-0.5795424782875221,0.0017694774942896,0.0017694774942896,3.131050602797699e-06,0.001769477494289684,9.32222410978722e-06,3.0326050264264034e-06,1.0161015598214391,0.834621408623047,1.0324623798715622,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.5078709125518799,ok,,22.773385854982077,22.798210445297663,31.973107853872794,22.316898634875816,32.032659524524725,23.861827629661324,1.401593251989779,1.1287478443115295,0.003053231748456511,0.0032991307939836574,0.5363465725518316
512,3,trained_to_zero,64,1,3,relu,5000,0.9646472278201228,0.0001417509745304,64000,0.0125646212412158,0.0125506594294573,1.3961811758519613e-05,1.3961811758519613e-05,1.9493218758033652e-10,1.396181175850053e-05,1.2375149781974674e-06,1.12657147492536e-06,0.0131541382426931,0.0039385658295448,0.0001730313529078,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",73.41976594924927,ok,,21.95046682006342,22.799142244880738,32.08089670628896,22.310872103881223,32.162736908134214,23.88041299749959,1.3249995832534516,1.1279620749719916,0.001112436508684055,1.5568548419840076e-05,0.8967959301788279
512,4,initial,64,1,3,relu,0,,,64000,-1.4883859667130803,-1.4846143385444408,-0.0037716281686397,0.0037716281686397,1.422517904247676e-05,0.003771628168639518,6.454021976458898e-06,5.14326130070865e-06,1.6630663495482385,0.7494731141194828,2.765789682999703,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",0.6969180107116699,ok,,22.62946854304488,22.458853657727897,31.950669798206736,23.355361998969176,32.01245320059696,24.060657090690924,1.4614596355455305,1.1310480173482345,0.0025404767222811492,0.0029625526070960837,1.2731008247186522
512,4,trained_to_zero,64,1,3,relu,5000,2.7468238915039898,2.2580398376311367e-05,64000,0.0001042106215289,0.000121576904478,-1.7366282949108584e-05,1.7366282949108584e-05,3.0158778346849955e-10,1.7366282949100005e-05,0.0204024443292918,1.6931109526785652e-05,0.0042205023939006,0.0042187509423073,1.7812640456921433e-05,"k_max=3,kind=simple,use_avg_metric=False,factor=True,use_pK=True,output_d_max=1",68.82465314865112,ok,,21.81223197279088,22.45731546213224,32.06261579207148,23.3506885027328,32.165859216554004,24.066170425294303,1.3835083809695097,1.131759930450081,0.1428419557219486,1.6676077323340843e-05,1.0413889052555667
